Used Technology,Wanted Technology,Count
Arduino,Amazon Web Services (AWS),125
Arduino,Amazon Web Services (AWS),17
Arduino,Mac OS,3
Arduino,Raspberry Pi,14
Arduino,Salesforce,5
Arduino,SharePoint,6
Arduino,iOS,34
Arduino,iOS,25
Arduino,Mac OS,28
Arduino,Mainframe,1
Arduino,Windows Phone,9
Arduino,Windows Desktop,25
Arduino,Mainframe,4
Arduino,Linux Desktop,19
Arduino,Windows Desktop,6
Arduino,WordPress,2
Arduino,Serverless,1
Arduino,Windows Phone,1
Microsoft Azure,Android,110
Microsoft Azure,iOS,46
Microsoft Azure,Serverless,23
Microsoft Azure,Amazon Web Services (AWS),91
Microsoft Azure,Microsoft Azure,241
Microsoft Azure,Microsoft Azure,211
Microsoft Azure,Arduino,20
Microsoft Azure,Raspberry Pi,73
Microsoft Azure,Serverless,29
Microsoft Azure,Amazon Web Services (AWS),79
Microsoft Azure,Windows Desktop,24
Microsoft Azure,Arduino,28
Microsoft Azure,iOS,28
Microsoft Azure,Windows Desktop,12
Microsoft Azure,Raspberry Pi,24
Microsoft Azure,Linux Desktop,16
Microsoft Azure,Linux Desktop,20
Microsoft Azure,Windows Phone,10
Microsoft Azure,Windows Phone,19
Microsoft Azure,Mac OS,13
Microsoft Azure,SharePoint,9
Microsoft Azure,WordPress,6
Microsoft Azure,WordPress,5
Microsoft Azure,Salesforce,3
Microsoft Azure,Mac OS,5
Microsoft Azure,SharePoint,1
Microsoft Azure,Salesforce,2
Microsoft Azure,Mainframe,3
Elixir,Python,4
Elixir,Scala,18
Elixir,Elixir,90
Elixir,Go,39
Elixir,Go,6
Elixir,Java,13
Elixir,Python,31
Elixir,C#,6
Elixir,Elixir,18
Elixir,Haskell,22
Elixir,Rust,31
Elixir,SQL,46
Elixir,Objective-C,8
Elixir,Ruby,50
Elixir,Swift,29
Elixir,TypeScript,1
Elixir,Assembly,3
Elixir,F#,2
Elixir,JavaScript,4
Elixir,C++,4
Elixir,PHP,26
Elixir,Erlang,32
Elixir,JavaScript,62
Elixir,R,7
Elixir,TypeScript,18
Elixir,Objective-C,1
Elixir,C#,3
Elixir,Clojure,5
Elixir,Dart,2
Elixir,Groovy,3
Elixir,CoffeeScript,6
Elixir,Haskell,2
Elixir,Java,3
Elixir,Matlab,2
Elixir,Erlang,1
Elixir,C,3
Elixir,Clojure,5
Elixir,Julia,4
Elixir,Lua,3
Elixir,Perl,1
Elixir,Dart,1
Elixir,F#,4
Elixir,Perl,1
Elixir,Common Lisp,2
Elixir,CoffeeScript,1
Elixir,Hack,1
Elixir,Groovy,1
Elixir,Hack,1
Elixir,Rust,1
Elixir,C++,2
Hadoop,AngularJS,143
Hadoop,Node.js,115
Hadoop,Hadoop,98
Hadoop,React,114
Hadoop,Spark,119
Hadoop,.NET Core,5
Hadoop,Hadoop,65
Hadoop,.NET Core,61
Hadoop,Cordova,43
Hadoop,Firebase,54
Hadoop,React,19
Hadoop,Xamarin,39
Hadoop,Node.js,31
Hadoop,Cordova,4
Hadoop,Spark,12
Hadoop,Xamarin,3
Hadoop,Firebase,1
Smalltalk,CoffeeScript,6
Smalltalk,Dart,8
Smalltalk,Go,21
Smalltalk,Haskell,7
Smalltalk,JavaScript,64
Smalltalk,Assembly,30
Smalltalk,C,19
Smalltalk,C++,24
Smalltalk,C#,17
Smalltalk,Common Lisp,19
Smalltalk,Haskell,20
Smalltalk,Java,35
Smalltalk,Objective-C,31
Smalltalk,Perl,15
Smalltalk,PHP,22
Smalltalk,Python,59
Smalltalk,R,26
Smalltalk,Ruby,32
Smalltalk,Smalltalk,133
Smalltalk,SQL,42
Smalltalk,Visual Basic 6,9
Smalltalk,Elixir,2
Smalltalk,Erlang,14
Smalltalk,Dart,3
Smalltalk,JavaScript,25
Smalltalk,C#,22
Smalltalk,Swift,34
Smalltalk,TypeScript,23
Smalltalk,VBA,8
Smalltalk,Go,7
Smalltalk,Lua,20
Smalltalk,Matlab,14
Smalltalk,Clojure,6
Smalltalk,Rust,23
Smalltalk,Smalltalk,22
Smalltalk,C++,16
Smalltalk,Java,14
Smalltalk,C,28
Smalltalk,VB.NET,11
Smalltalk,Scala,29
Smalltalk,Objective-C,3
Smalltalk,Clojure,15
Smalltalk,Elixir,11
Smalltalk,Common Lisp,9
Smalltalk,Erlang,3
Smalltalk,Groovy,3
Smalltalk,Groovy,9
Smalltalk,F#,11
Smalltalk,Python,6
Smalltalk,Julia,10
Smalltalk,Ruby,1
Smalltalk,CoffeeScript,12
Smalltalk,Hack,8
Smalltalk,Julia,1
Smalltalk,Hack,1
Smalltalk,Lua,2
Smalltalk,Perl,1
Smalltalk,F#,3
Smalltalk,PHP,1
Smalltalk,Scala,1
Mainframe,Serverless,4
Mainframe,Windows Desktop,50
Mainframe,Arduino,43
Mainframe,Mainframe,123
Mainframe,Linux Desktop,47
Mainframe,Android,93
Mainframe,Linux Desktop,63
Mainframe,Raspberry Pi,9
Mainframe,Amazon Web Services (AWS),76
Mainframe,Microsoft Azure,37
Mainframe,Amazon Web Services (AWS),3
Mainframe,iOS,45
Mainframe,Windows Phone,18
Mainframe,Windows Desktop,38
Mainframe,Raspberry Pi,70
Mainframe,WordPress,3
Mainframe,Mac OS,41
Mainframe,Mainframe,6
Mainframe,iOS,16
Mainframe,SharePoint,17
Mainframe,Mac OS,11
Mainframe,WordPress,26
Mainframe,Arduino,7
Mainframe,Serverless,17
Mainframe,Salesforce,14
Mainframe,Windows Phone,1
Mainframe,SharePoint,1
Mainframe,Salesforce,1
Mainframe,Microsoft Azure,1
Visual Basic 6,C#,313
Visual Basic 6,CoffeeScript,45
Visual Basic 6,Go,90
Visual Basic 6,JavaScript,422
Visual Basic 6,Python,324
Visual Basic 6,TypeScript,150
Visual Basic 6,Java,246
Visual Basic 6,C++,126
Visual Basic 6,C#,176
Visual Basic 6,Objective-C,103
Visual Basic 6,PHP,231
Visual Basic 6,SQL,475
Visual Basic 6,Swift,125
Visual Basic 6,VB.NET,165
Visual Basic 6,VBA,92
Visual Basic 6,Java,70
Visual Basic 6,Perl,62
Visual Basic 6,C,121
Visual Basic 6,C++,138
Visual Basic 6,Lua,55
Visual Basic 6,F#,99
Visual Basic 6,Visual Basic 6,123
Visual Basic 6,Go,20
Visual Basic 6,R,98
Visual Basic 6,Matlab,55
Visual Basic 6,Assembly,89
Visual Basic 6,Dart,29
Visual Basic 6,Scala,66
Visual Basic 6,Ruby,138
Visual Basic 6,JavaScript,47
Visual Basic 6,C,58
Visual Basic 6,Haskell,6
Visual Basic 6,TypeScript,2
Visual Basic 6,SQL,8
Visual Basic 6,Elixir,24
Visual Basic 6,Erlang,30
Visual Basic 6,Groovy,25
Visual Basic 6,Clojure,30
Visual Basic 6,Haskell,43
Visual Basic 6,Objective-C,9
Visual Basic 6,F#,11
Visual Basic 6,Scala,2
Visual Basic 6,Clojure,3
Visual Basic 6,CoffeeScript,18
Visual Basic 6,Smalltalk,22
Visual Basic 6,Hack,30
Visual Basic 6,Common Lisp,25
Visual Basic 6,Rust,42
Visual Basic 6,Swift,2
Visual Basic 6,Julia,24
Visual Basic 6,Smalltalk,1
Visual Basic 6,Dart,5
Visual Basic 6,PHP,10
Visual Basic 6,Python,9
Visual Basic 6,Erlang,4
Visual Basic 6,Visual Basic 6,2
Visual Basic 6,VBA,2
Visual Basic 6,R,2
Visual Basic 6,Groovy,1
Visual Basic 6,Perl,4
Visual Basic 6,Ruby,4
Visual Basic 6,Common Lisp,2
Visual Basic 6,Matlab,4
Visual Basic 6,Elixir,4
Visual Basic 6,Lua,1
Visual Basic 6,Hack,1
Go,C,177
Go,Go,447
Go,Haskell,125
Go,Objective-C,67
Go,Ruby,152
Go,Rust,227
Go,Swift,184
Go,C#,125
Go,SQL,290
Go,Elixir,45
Go,Erlang,88
Go,Scala,118
Go,TypeScript,208
Go,C++,158
Go,Elixir,84
Go,Lua,82
Go,Python,386
Go,Go,139
Go,JavaScript,394
Go,C++,131
Go,Java,202
Go,Erlang,12
Go,Perl,43
Go,PHP,98
Go,C#,94
Go,F#,62
Go,R,86
Go,Assembly,117
Go,C,79
Go,Common Lisp,30
Go,F#,5
Go,JavaScript,16
Go,Dart,8
Go,Dart,32
Go,Clojure,53
Go,Clojure,40
Go,Objective-C,4
Go,Haskell,9
Go,Groovy,29
Go,Rust,7
Go,Common Lisp,13
Go,Java,23
Go,CoffeeScript,21
Go,Smalltalk,20
Go,Matlab,31
Go,VB.NET,15
Go,Julia,44
Go,CoffeeScript,23
Go,Hack,15
Go,VBA,13
Go,Visual Basic 6,12
Go,TypeScript,1
Go,Swift,2
Go,R,1
Go,Groovy,1
Go,Scala,4
Go,Julia,2
Go,Python,4
Go,Hack,1
Go,Matlab,1
Go,Ruby,1
Go,Lua,2
Python,JavaScript,78
Python,R,164
Python,Ruby,58
Python,SQL,212
Python,C#,42
Python,Python,376
Python,C,81
Python,C#,42
Python,CoffeeScript,1
Python,Go,67
Python,Haskell,36
Python,JavaScript,130
Python,Perl,14
Python,PHP,23
Python,Python,293
Python,Go,80
Python,Rust,56
Python,Java,74
Python,VB.NET,4
Python,Java,67
Python,Scala,12
Python,Elixir,18
Python,Erlang,14
Python,Lua,13
Python,Assembly,24
Python,C,15
Python,Scala,91
Python,Common Lisp,9
Python,C++,57
Python,Clojure,20
Python,Erlang,5
Python,C++,101
Python,Julia,26
Python,TypeScript,14
Python,CoffeeScript,5
Python,Swift,53
Python,Clojure,7
Python,Rust,5
Python,Haskell,15
Python,Elixir,9
Python,PHP,2
Python,Julia,16
Python,Smalltalk,9
Python,Lua,8
Python,R,9
Python,Swift,3
Python,Hack,2
Python,VBA,15
Python,Matlab,10
Python,Dart,6
Python,Groovy,2
Python,F#,5
Python,Objective-C,8
Python,F#,1
Python,Common Lisp,3
Python,Perl,2
Python,Visual Basic 6,5
Python,Objective-C,1
Python,Ruby,2
Python,Matlab,5
Python,Hack,1
Python,TypeScript,2
Python,Dart,1
Oracle,Cassandra,108
Oracle,MongoDB,74
Oracle,Redis,49
Oracle,Oracle,234
Oracle,PostgreSQL,66
Oracle,SQLite,8
Oracle,MySQL,45
Oracle,Oracle,193
Oracle,SQLite,104
Oracle,MongoDB,184
Oracle,Redis,40
Oracle,SQL Server,28
Oracle,PostgreSQL,95
Oracle,SQL Server,58
Oracle,MySQL,71
Common Lisp,Clojure,5
Common Lisp,Assembly,50
Common Lisp,C++,52
Common Lisp,Perl,30
Common Lisp,Python,86
Common Lisp,SQL,63
Common Lisp,Common Lisp,19
Common Lisp,JavaScript,2
Common Lisp,Ruby,38
Common Lisp,Rust,40
Common Lisp,TypeScript,29
Common Lisp,C,35
Common Lisp,C#,36
Common Lisp,Common Lisp,57
Common Lisp,Go,48
Common Lisp,Haskell,42
Common Lisp,Java,54
Common Lisp,Scala,39
Common Lisp,C#,20
Common Lisp,F#,23
Common Lisp,JavaScript,77
Common Lisp,Swift,33
Common Lisp,Haskell,3
Common Lisp,C++,30
Common Lisp,Matlab,18
Common Lisp,C,40
Common Lisp,Objective-C,22
Common Lisp,PHP,30
Common Lisp,R,29
Common Lisp,Smalltalk,17
Common Lisp,Visual Basic 6,10
Common Lisp,Clojure,33
Common Lisp,Go,6
Common Lisp,VBA,9
Common Lisp,Julia,2
Common Lisp,Erlang,21
Common Lisp,Lua,20
Common Lisp,Julia,22
Common Lisp,Elixir,21
Common Lisp,Dart,2
Common Lisp,Python,1
Common Lisp,Perl,1
Common Lisp,VB.NET,17
Common Lisp,CoffeeScript,16
Common Lisp,Objective-C,2
Common Lisp,Dart,12
Common Lisp,Groovy,12
Common Lisp,Hack,9
Common Lisp,Java,4
Common Lisp,Matlab,1
Common Lisp,F#,3
Common Lisp,CoffeeScript,4
Common Lisp,PHP,1
Common Lisp,Ruby,1
Common Lisp,Rust,1
Common Lisp,Elixir,2
Common Lisp,Scala,1
Firebase,Firebase,198
Firebase,Xamarin,30
Firebase,.NET Core,54
Firebase,React,39
Firebase,Firebase,152
Firebase,Node.js,67
Firebase,React,81
Firebase,.NET Core,6
Firebase,AngularJS,119
Firebase,Node.js,86
Firebase,Xamarin,38
Firebase,Cordova,26
Firebase,Spark,13
Firebase,Spark,11
Firebase,Hadoop,20
Firebase,Hadoop,18
Firebase,Cordova,4
VB.NET,C#,14
VB.NET,Ruby,1
VB.NET,JavaScript,4
VB.NET,VB.NET,4
VB.NET,Haskell,1
VB.NET,Java,6
VB.NET,VB.NET,10
VB.NET,VBA,1
VB.NET,C++,5
VB.NET,PHP,1
VB.NET,VBA,2
VB.NET,C#,2
VB.NET,C,1
VB.NET,Python,3
VB.NET,JavaScript,1
VB.NET,Assembly,1
VB.NET,C++,1
VB.NET,SQL,1
Salesforce,Android,164
Salesforce,Microsoft Azure,90
Salesforce,Raspberry Pi,18
Salesforce,Salesforce,125
Salesforce,Mac OS,34
Salesforce,Arduino,89
Salesforce,Amazon Web Services (AWS),224
Salesforce,Salesforce,8
Salesforce,iOS,58
Salesforce,Mac OS,124
Salesforce,Windows Desktop,63
Salesforce,Linux Desktop,100
Salesforce,Serverless,46
Salesforce,Linux Desktop,53
Salesforce,Raspberry Pi,118
Salesforce,Microsoft Azure,5
Salesforce,Serverless,10
Salesforce,Amazon Web Services (AWS),10
Salesforce,Windows Desktop,48
Salesforce,iOS,82
Salesforce,Windows Phone,25
Salesforce,Windows Phone,3
Salesforce,SharePoint,21
Salesforce,WordPress,46
Salesforce,Mainframe,14
Salesforce,WordPress,4
Salesforce,Arduino,8
Ruby,Assembly,2
Ruby,C,2
Ruby,Ruby,50
Ruby,Ruby,33
Ruby,Haskell,1
Ruby,Python,19
Ruby,Scala,9
Ruby,Elixir,6
Ruby,Erlang,6
Ruby,Objective-C,3
Ruby,SQL,28
Ruby,Elixir,26
Ruby,Java,11
Ruby,JavaScript,18
Ruby,Rust,14
Ruby,Go,11
Ruby,Go,10
Ruby,Haskell,6
Ruby,C++,6
Ruby,TypeScript,4
Ruby,Clojure,5
Ruby,Common Lisp,3
Ruby,Clojure,3
Ruby,Dart,2
Ruby,Swift,12
Ruby,Python,6
Ruby,Lua,1
Ruby,JavaScript,18
Ruby,PHP,2
Ruby,Smalltalk,1
Ruby,R,6
Ruby,CoffeeScript,6
Ruby,Erlang,1
Ruby,C,3
Ruby,Rust,5
Ruby,C#,3
Ruby,PHP,1
Ruby,Java,6
Ruby,C++,1
Ruby,Swift,1
Ruby,F#,1
Ruby,C#,1
Ruby,Groovy,1
Serverless,Raspberry Pi,7
Serverless,Salesforce,2
Serverless,Microsoft Azure,27
Serverless,Serverless,89
Serverless,Amazon Web Services (AWS),104
Serverless,Arduino,7
Serverless,Raspberry Pi,13
Serverless,Serverless,28
Serverless,SharePoint,1
Serverless,iOS,14
Serverless,Arduino,7
Serverless,Amazon Web Services (AWS),6
Serverless,Mac OS,6
Serverless,Android,14
Serverless,iOS,7
Serverless,Linux Desktop,1
Serverless,Microsoft Azure,2
Serverless,WordPress,2
Serverless,Windows Desktop,2
Serverless,Linux Desktop,3
Serverless,Mainframe,2
Serverless,Windows Desktop,1
Serverless,Mac OS,1
SQL,C#,69
SQL,JavaScript,50
SQL,SQL,70
SQL,Python,22
SQL,R,28
SQL,SQL,109
SQL,JavaScript,15
SQL,Python,49
SQL,C++,23
SQL,Ruby,6
SQL,VB.NET,39
SQL,C#,16
SQL,Java,27
SQL,PHP,18
SQL,Scala,8
SQL,Go,4
SQL,Objective-C,2
SQL,Ruby,2
SQL,C,8
SQL,R,9
SQL,Elixir,2
SQL,TypeScript,8
SQL,PHP,5
SQL,Clojure,1
SQL,F#,2
SQL,Go,3
SQL,Java,26
SQL,VBA,20
SQL,Visual Basic 6,9
SQL,Swift,6
SQL,Erlang,1
SQL,Lua,2
SQL,C++,2
SQL,Assembly,1
SQL,C,1
SQL,Dart,1
SQL,Erlang,1
SQL,Haskell,2
SQL,Matlab,3
SQL,Rust,2
SQL,Smalltalk,1
SQL,Perl,5
SQL,Julia,1
SQL,Common Lisp,1
SQL,Haskell,1
SQL,Matlab,1
Common Lisp,Dart,1
Common Lisp,Java,9
Common Lisp,JavaScript,19
Common Lisp,Scala,7
Common Lisp,Common Lisp,20
Common Lisp,C++,7
Common Lisp,Common Lisp,6
Common Lisp,Python,18
Common Lisp,Clojure,5
Common Lisp,Elixir,2
Common Lisp,Go,8
Common Lisp,Haskell,11
Common Lisp,Clojure,8
Common Lisp,Haskell,1
Common Lisp,Ruby,6
Common Lisp,Rust,4
Common Lisp,Erlang,4
Common Lisp,Perl,4
Common Lisp,PHP,6
Common Lisp,SQL,12
Common Lisp,TypeScript,3
Common Lisp,Swift,4
Common Lisp,C,2
Common Lisp,R,7
Common Lisp,Lua,1
Common Lisp,Objective-C,2
Common Lisp,Smalltalk,2
Common Lisp,PHP,1
Common Lisp,Elixir,2
Common Lisp,JavaScript,3
Common Lisp,Matlab,2
Common Lisp,VBA,1
Common Lisp,Assembly,3
Common Lisp,C,3
Common Lisp,Go,1
Common Lisp,Julia,2
Common Lisp,C++,2
Common Lisp,Groovy,1
Common Lisp,Erlang,1
Groovy,CoffeeScript,9
Groovy,Go,54
Groovy,Groovy,95
Groovy,Java,279
Groovy,JavaScript,245
Groovy,Objective-C,21
Groovy,Python,167
Groovy,Scala,136
Groovy,Clojure,30
Groovy,Haskell,25
Groovy,Rust,40
Groovy,Go,78
Groovy,Python,10
Groovy,Groovy,167
Groovy,SQL,163
Groovy,Java,70
Groovy,Perl,22
Groovy,Swift,65
Groovy,Elixir,19
Groovy,R,40
Groovy,Ruby,45
Groovy,TypeScript,95
Groovy,C++,30
Groovy,C#,36
Groovy,PHP,35
Groovy,Lua,6
Groovy,Erlang,12
Groovy,Assembly,4
Groovy,C,4
Groovy,F#,7
Groovy,Dart,5
Groovy,Julia,8
Groovy,C,28
Groovy,C++,16
Groovy,Elixir,5
Groovy,JavaScript,21
Groovy,Scala,11
Groovy,Ruby,4
Groovy,Haskell,10
Groovy,Smalltalk,5
Groovy,Perl,1
Groovy,Matlab,11
Groovy,Erlang,6
Groovy,C#,11
Groovy,Clojure,9
Groovy,PHP,2
Groovy,TypeScript,2
Groovy,VB.NET,3
Groovy,Dart,3
Groovy,Objective-C,1
Groovy,Julia,1
Groovy,Swift,3
Groovy,Common Lisp,3
Groovy,VBA,1
Groovy,R,2
Groovy,CoffeeScript,2
Groovy,F#,1
Groovy,Common Lisp,1
SharePoint,SharePoint,60
SharePoint,Microsoft Azure,94
SharePoint,Amazon Web Services (AWS),21
SharePoint,iOS,15
SharePoint,Raspberry Pi,25
SharePoint,Raspberry Pi,15
SharePoint,Amazon Web Services (AWS),55
SharePoint,SharePoint,40
SharePoint,Android,55
SharePoint,Microsoft Azure,14
SharePoint,iOS,22
SharePoint,Mac OS,11
SharePoint,WordPress,27
SharePoint,Arduino,11
SharePoint,Arduino,5
SharePoint,Mainframe,2
SharePoint,Linux Desktop,12
SharePoint,WordPress,8
SharePoint,Serverless,4
SharePoint,Windows Phone,7
SharePoint,Windows Desktop,7
SharePoint,Windows Phone,5
SharePoint,Linux Desktop,2
SharePoint,Serverless,7
SharePoint,Mainframe,3
SharePoint,Salesforce,2
SharePoint,Windows Desktop,3
SharePoint,Salesforce,3
Dart,Rust,2
Dart,C,12
Dart,C++,22
Dart,C#,17
Dart,Go,37
Dart,Java,31
Dart,Objective-C,8
Dart,Python,25
Dart,SQL,30
Dart,Swift,23
Dart,C#,23
Dart,Dart,29
Dart,Dart,7
Dart,JavaScript,45
Dart,Smalltalk,9
Dart,Clojure,16
Dart,Lua,18
Dart,Java,3
Dart,Rust,21
Dart,Go,3
Dart,Matlab,12
Dart,Assembly,19
Dart,C,12
Dart,Common Lisp,12
Dart,Elixir,11
Dart,F#,15
Dart,Hack,11
Dart,Haskell,17
Dart,Julia,14
Dart,Perl,10
Dart,PHP,20
Dart,R,16
Dart,Ruby,14
Dart,Scala,17
Dart,Visual Basic 6,9
Dart,Erlang,1
Dart,Groovy,12
Dart,C++,14
Dart,CoffeeScript,11
Dart,Erlang,10
Dart,TypeScript,23
Dart,VB.NET,8
Dart,VBA,8
Dart,Julia,1
Dart,CoffeeScript,2
Dart,Elixir,2
Dart,Common Lisp,2
Dart,JavaScript,1
CoffeeScript,C#,112
CoffeeScript,F#,46
CoffeeScript,Go,121
CoffeeScript,Haskell,70
CoffeeScript,Matlab,24
CoffeeScript,Python,170
CoffeeScript,R,45
CoffeeScript,Ruby,145
CoffeeScript,Rust,88
CoffeeScript,Scala,55
CoffeeScript,SQL,176
CoffeeScript,Swift,91
CoffeeScript,TypeScript,142
CoffeeScript,Assembly,59
CoffeeScript,Elixir,22
CoffeeScript,JavaScript,254
CoffeeScript,JavaScript,21
CoffeeScript,Java,107
CoffeeScript,C,64
CoffeeScript,Lua,51
CoffeeScript,Go,23
CoffeeScript,Julia,3
CoffeeScript,Elixir,47
CoffeeScript,C,35
CoffeeScript,Erlang,48
CoffeeScript,CoffeeScript,35
CoffeeScript,PHP,78
CoffeeScript,Swift,3
CoffeeScript,VB.NET,19
CoffeeScript,C++,71
CoffeeScript,C#,53
CoffeeScript,C++,46
CoffeeScript,Objective-C,1
CoffeeScript,Clojure,13
CoffeeScript,CoffeeScript,64
CoffeeScript,Common Lisp,20
CoffeeScript,Clojure,39
CoffeeScript,Julia,21
CoffeeScript,Perl,34
CoffeeScript,Objective-C,51
CoffeeScript,Dart,25
CoffeeScript,Groovy,23
CoffeeScript,Ruby,3
CoffeeScript,Hack,16
CoffeeScript,Smalltalk,16
CoffeeScript,VBA,12
CoffeeScript,Visual Basic 6,12
CoffeeScript,Java,14
CoffeeScript,Haskell,3
CoffeeScript,Common Lisp,6
CoffeeScript,Erlang,1
CoffeeScript,Dart,3
CoffeeScript,R,1
CoffeeScript,Rust,2
CoffeeScript,TypeScript,1
CoffeeScript,Scala,1
CoffeeScript,Matlab,1
CoffeeScript,Lua,1
CoffeeScript,Groovy,1
CoffeeScript,Python,1
Scala,Scala,20
Scala,TypeScript,5
Scala,Haskell,9
Scala,Scala,19
Scala,Rust,4
Scala,Rust,2
Scala,Matlab,1
Scala,Java,1
Scala,Python,2
Scala,Swift,4
Scala,JavaScript,2
Scala,Assembly,1
Scala,Erlang,1
Scala,F#,1
Scala,SQL,1
Scala,Go,2
Scala,Java,1
Scala,JavaScript,3
Scala,Python,2
Scala,R,1
Scala,C,1
Scala,C++,1
Scala,Clojure,1
Scala,Elixir,1
Scala,Erlang,1
Scala,Haskell,1
Erlang,Elixir,7
Erlang,Java,11
Erlang,JavaScript,15
Erlang,Scala,10
Erlang,C,5
Erlang,Erlang,13
Erlang,Rust,7
Erlang,Erlang,8
Erlang,Hack,3
Erlang,PHP,3
Erlang,Python,17
Erlang,SQL,14
Erlang,Haskell,10
Erlang,Java,7
Erlang,Assembly,3
Erlang,C,2
Erlang,C++,2
Erlang,C#,3
Erlang,CoffeeScript,1
Erlang,Common Lisp,4
Erlang,Clojure,3
Erlang,Dart,1
Erlang,Elixir,3
Erlang,Julia,1
Erlang,Lua,2
Erlang,Matlab,1
Erlang,Objective-C,3
Erlang,Perl,1
Erlang,R,4
Erlang,Ruby,4
Erlang,Smalltalk,2
Erlang,Swift,6
Erlang,TypeScript,6
Erlang,Go,10
Erlang,C++,7
Erlang,Haskell,1
Erlang,PHP,1
Erlang,Groovy,1
Erlang,Go,2
Erlang,VB.NET,1
Erlang,VBA,1
Erlang,C#,2
Erlang,CoffeeScript,1
Erlang,JavaScript,1
Erlang,F#,1
Salesforce,Salesforce,58
Salesforce,Microsoft Azure,33
Salesforce,Arduino,10
Salesforce,Raspberry Pi,26
Salesforce,Android,64
Salesforce,iOS,32
Salesforce,Linux Desktop,13
Salesforce,Amazon Web Services (AWS),84
Salesforce,Amazon Web Services (AWS),29
Salesforce,Windows Desktop,1
Salesforce,Arduino,14
Salesforce,iOS,9
Salesforce,Salesforce,33
Salesforce,Linux Desktop,6
Salesforce,Raspberry Pi,9
Salesforce,WordPress,4
Salesforce,Microsoft Azure,9
Salesforce,WordPress,14
Salesforce,Windows Desktop,9
Salesforce,SharePoint,3
Salesforce,Serverless,4
Salesforce,Mac OS,3
Salesforce,Serverless,7
Salesforce,Windows Phone,2
Salesforce,Windows Phone,2
Salesforce,Mac OS,9
Salesforce,Mainframe,2
Salesforce,SharePoint,2
Salesforce,Mainframe,1
Clojure,Clojure,111
Clojure,Elixir,23
Clojure,Python,37
Clojure,R,11
Clojure,Scala,40
Clojure,SQL,33
Clojure,Go,26
Clojure,C#,4
Clojure,Clojure,16
Clojure,Swift,15
Clojure,JavaScript,47
Clojure,Ruby,16
Clojure,Rust,31
Clojure,Go,4
Clojure,C,8
Clojure,Erlang,14
Clojure,Haskell,31
Clojure,TypeScript,17
Clojure,Common Lisp,3
Clojure,Java,24
Clojure,F#,13
Clojure,Haskell,7
Clojure,JavaScript,7
Clojure,Rust,4
Clojure,Elixir,6
Clojure,Assembly,3
Clojure,Groovy,7
Clojure,Julia,4
Clojure,Smalltalk,3
Clojure,Dart,4
Clojure,C++,8
Clojure,PHP,6
Clojure,Objective-C,3
Clojure,Lua,5
Clojure,Matlab,3
Clojure,CoffeeScript,2
Clojure,C,2
Clojure,CoffeeScript,3
Clojure,Scala,2
Clojure,C++,1
Clojure,Python,2
Clojure,Java,3
Clojure,Common Lisp,2
Clojure,Swift,1
Clojure,F#,2
Clojure,Perl,3
Clojure,VBA,2
Clojure,C#,3
Clojure,VB.NET,1
Clojure,Visual Basic 6,1
Clojure,TypeScript,1
Mainframe,Android,18
Mainframe,Linux Desktop,8
Mainframe,Windows Phone,2
Mainframe,Raspberry Pi,8
Mainframe,Mainframe,15
Mainframe,Amazon Web Services (AWS),20
Mainframe,iOS,6
Mainframe,Raspberry Pi,4
Mainframe,Microsoft Azure,10
Mainframe,Mainframe,27
Mainframe,Arduino,4
Mainframe,Serverless,1
Mainframe,Amazon Web Services (AWS),4
Mainframe,WordPress,1
Mainframe,Linux Desktop,4
Mainframe,Microsoft Azure,3
Mainframe,Serverless,2
Mainframe,Arduino,2
Mainframe,SharePoint,2
Mainframe,WordPress,3
Mainframe,iOS,2
Mainframe,Mac OS,3
Mainframe,Windows Desktop,2
Mainframe,Windows Desktop,1
Mainframe,Windows Phone,1
Rust,Rust,2
Rust,Swift,1
Rust,JavaScript,1
Rust,Julia,1
Rust,Python,1
Rust,Rust,1
Julia,Julia,4
Julia,Python,48
Julia,R,23
Julia,C,16
Julia,C#,16
Julia,Common Lisp,9
Julia,F#,17
Julia,Haskell,27
Julia,C#,11
Julia,CoffeeScript,10
Julia,Clojure,14
Julia,Dart,11
Julia,Groovy,9
Julia,Java,28
Julia,JavaScript,35
Julia,Scala,18
Julia,TypeScript,16
Julia,VB.NET,9
Julia,Assembly,24
Julia,C,17
Julia,C++,28
Julia,C++,10
Julia,Julia,48
Julia,PHP,12
Julia,SQL,27
Julia,JavaScript,5
Julia,Ruby,18
Julia,Python,4
Julia,Haskell,2
Julia,Clojure,6
Julia,Smalltalk,11
Julia,Erlang,1
Julia,Go,24
Julia,Swift,20
Julia,Elixir,15
Julia,Erlang,18
Julia,Hack,6
Julia,Lua,18
Julia,Matlab,14
Julia,Objective-C,10
Julia,Perl,14
Julia,Rust,25
Julia,VBA,8
Julia,Visual Basic 6,7
Julia,Go,6
Julia,Groovy,1
Julia,Common Lisp,1
Julia,Elixir,2
Julia,Java,1
Haskell,Assembly,5
Haskell,C,2
Haskell,C++,3
Haskell,C#,3
Haskell,Haskell,28
Haskell,Java,13
Haskell,JavaScript,27
Haskell,Clojure,4
Haskell,Erlang,7
Haskell,Julia,5
Haskell,R,5
Haskell,Ruby,4
Haskell,Swift,13
Haskell,Haskell,50
Haskell,Rust,26
Haskell,SQL,15
Haskell,Scala,16
Haskell,Python,34
